"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent
Mexico,"2,315,811","4,639","213,597",549,"1,839,381","3,004","262,833","4,798","17,810","1,643","6,463,391","49,708","130,027,857",North America
Ukraine,"1,990,353","16,235","41,266",470,"1,533,303","18,831","415,784",177,"45,734",948,"9,089,301","208,852","43,520,193",Europe
Peru,"1,734,606","7,800","58,604",343,"1,661,792","8,381","14,210","2,614","52,024","1,758","10,650,847","319,436","33,342,684",South America
Czechia,"1,612,846","2,951","28,835",56,"1,522,264",247,"61,747",862,"150,381","2,689","16,478,838","1,536,475","10,725,091",Europe
South Africa,"1,571,348","1,413","53,995",55,"1,496,756",892,"20,597",546,"26,227",901,"10,447,673","174,382","59,912,725",Africa
Netherlands,"1,435,854","9,611","17,002",20,"1,196,384","5,543","222,468",828,"83,647",990,"11,781,337","686,334","17,165,611",Europe
Canada,"1,155,834","8,370","23,822",59,"1,045,244","7,346","86,768","1,312","30,409",627,"30,411,387","800,092","38,009,844",North America
Chile,"1,148,320","6,917","25,532",179,"1,081,117","6,290","41,671","3,375","59,656","1,326","12,574,563","653,260","19,248,949",South America
Romania,"1,039,998","2,989","26,943",150,"959,126","4,258","53,929","1,405","54,355","1,408","8,022,449","419,291","19,133,357",Europe
Iraq,"1,010,304","8,450","15,128",30,"884,181","6,872","110,995",525,"24,672",369,"8,989,021","219,519","40,948,762",Asia
Philippines,"971,021","8,739","16,370",105,"846,600","17,047","108,051",750,"8,767",148,"11,352,726","102,499","110,758,916",Asia
Belgium,"960,169","5,113","23,867",33,"815,404","2,180","120,898",926,"82,556","2,052","12,107,176","1,040,986","11,630,488",Europe
Portugal,"832,891",636,"16,956",4,"791,171",521,"24,764",104,"81,876","1,667","10,047,412","987,697","10,172,565",Europe
Pakistan,"778,238","5,857","16,698",98,"676,605","3,986","84,935","4,593","3,469",74,"11,377,423","50,713","224,347,808",Asia
Hungary,"760,967","3,607","26,001",214,"469,592","4,842","265,374",876,"78,935","2,697","5,205,923","540,009","9,640,433",Europe
Jordan,"697,487","2,097","8,474",45,"658,287","3,794","30,726",729,"67,816",824,"6,564,997","638,306","10,285,037",Asia
Japan,"546,433","5,299","9,764",54,"491,661","2,717","45,008",805,"4,331",77,"11,177,177","88,594","126,162,025",Asia
Lebanon,"516,600","1,512","7,057",30,"437,808","3,821","71,735",717,"75,964","1,038","3,870,650","569,162","6,800,612",Asia
Morocco,"507,938",600,"8,976",7,"493,873",520,"5,089",221,"13,631",241,"6,195,702","166,265","37,264,062",Africa
Saudi Arabia,"409,093","1,055","6,869",11,"392,448","1,086","9,776","1,182","11,605",195,"16,414,039","465,629","35,251,332",Asia
Panama,"361,992",314,"6,198",2,"351,949",367,"3,845",105,"82,844","1,418","2,330,456","533,338","4,369,567",North America
Tunisia,"294,138","2,305","10,063",70,"244,517","2,279","39,558",498,"24,679",844,"1,257,117","105,475","11,918,595",Africa
Dominican Republic,"262,935",531,"3,441",6,"220,159",514,"39,335",183,"24,043",315,"1,381,990","126,372","10,935,868",North America
Paraguay,"260,382","2,676","5,633",72,"213,710","1,971","41,039",503,"36,148",782,"1,045,978","145,208","7,203,319",South America
Ethiopia,"247,989","1,505","3,496",22,"185,107","1,175","59,386","1,059","2,115",30,"2,528,645","21,566","117,252,772",Africa
Costa Rica,"235,274","1,776","3,125",10,"199,779",400,"32,370",281,"45,847",609,"932,115","181,637","5,131,742",North America
Egypt,"219,774",872,"12,914",48,"165,348",545,"41,512",90,"2,115",124,"2,677,262","25,770","103,889,720",Africa
